# --------------------------------------------------- // Hệ thống  
# downgrade                                            # Hạ cấp các gói phần mềm  
# trash-cli-git                                        # Công cụ dòng lệnh để quản lý các tệp trong thùng rác  
# libinput-gestures                                    # Thực hiện các cử chỉ trên touchpad bằng libinput  
# gestures                                             # Giao diện đồ họa (GUI) cho libinput-gestures  

# --------------------------------------------------- // Phụ thuộc  
xdg-desktop-portal-gtk                                 # Cổng xdg desktop sử dụng GTK  
# emote                                                # Trình chọn emoji cho GTK3  

# --------------------------------------------------- // Chơi game  
steam                                                  # Nền tảng chơi game  
gamemode                                               # Tiến trình và thư viện tối ưu hóa chơi game  
mangohud                                               # Hiển thị hiệu suất hệ thống khi chơi game  
# gamescope                                            # Trình micro-compositor cho chơi game  

# --------------------------------------------------- // Âm nhạc  
# cava                                                   # Bộ hình ảnh hóa âm thanh  
# spotify                                                # Dịch vụ phát nhạc trực tuyến độc quyền  
# spicetify-cli                                          # Công cụ dòng lệnh để tùy chỉnh ứng dụng Spotify  

# --------------------------------------------------- // Ứng dụng  
# neovim                                               # Trình soạn thảo văn bản dựa trên Vim  
